Speaker: HOMBRE 1 A
  Tier Type: po, Annotations Count: 987
    Time Stamp: ('247',), Annotation: ellos
    Time Stamp: ('247',), Annotation: asi
    Time Stamp: ('247',), Annotation: asi
    Time Stamp: ('247',), Annotation: de conversar
    Time Stamp: ('248',), Annotation: mucho
    Time Stamp: ('248',), Annotation: si no que
    Time Stamp: ('248',), Annotation: nosotros
    Time Stamp: ('248',), Annotation: noooo
    Time Stamp: ('248',), Annotation: eso
    Time Stamp: ('248',), Annotation: de nuevo
    Time Stamp: ('259',), Annotation: hacemos
    Time Stamp: ('260',), Annotation: francamente
    Time Stamp: ('260',), Annotation: aca
    Time Stamp: ('260',), Annotation: asi
    Time Stamp: ('260',), Annotation: se adelantaba
    Time Stamp: ('260',), Annotation: sembrando
    Time Stamp: ('260',), Annotation: cebada
    Time Stamp: ('260',), Annotation: eso
    Time Stamp: ('260',), Annotation: medio
    Time Stamp: ('260',), Annotation: tiempo
    Time Stamp: ('260',), Annotation: ha cambiado
    Time Stamp: ('261',), Annotation: no se
    Time Stamp: ('261',), Annotation: eso tambien
    Time Stamp: ('261',), Annotation: ya no
    Time Stamp: ('261',), Annotation: estan cultivando
    Time Stamp: ('261',), Annotation: asi
    Time Stamp: ('261',), Annotation: yaaaa
    Time Stamp: ('261',), Annotation: asi
    Time Stamp: ('261',), Annotation: abajo
    Time Stamp: ('261',), Annotation: ya
    Time Stamp: ('261',), Annotation: solo papa
    Time Stamp: ('262',), Annotation: zanahoria
    Time Stamp: ('262',), Annotation: continuando
    Time Stamp: ('262',), Annotation: la cebada
    Time Stamp: ('262',), Annotation: solo asi
    Time Stamp: ('262',), Annotation: algunos
    Time Stamp: ('262',), Annotation: ya
    Time Stamp: ('262',), Annotation: las vacas
    Time Stamp: ('262',), Annotation: estan poniendo
    Time Stamp: ('262',), Annotation: ya
    Time Stamp: ('262',), Annotation: riego
    Time Stamp: ('263',), Annotation: tienen
    Time Stamp: ('263',), Annotation: abajo en el terreno
    Time Stamp: ('263',), Annotation: con eso
    Time Stamp: ('263',), Annotation: estan hierba
    Time Stamp: ('263',), Annotation: haciendo
    Time Stamp: ('263',), Annotation: mas
    Time Stamp: ('263',), Annotation: ya
    Time Stamp: ('263',), Annotation: la
    Time Stamp: ('263',), Annotation: leche
    Time Stamp: ('263',), Annotation: medio
    Time Stamp: ('264',), Annotation: viviendo
    Time Stamp: ('264',), Annotation: estan
    Time Stamp: ('264',), Annotation: ya
    Time Stamp: ('264',), Annotation: mucho
    Time Stamp: ('264',), Annotation: ya
    Time Stamp: ('264',), Annotation: perdida
    Time Stamp: ('264',), Annotation: en
    Time Stamp: ('264',), Annotation: agricultor
    Time Stamp: ('264',), Annotation: porque
    Time Stamp: ('264',), Annotation: esta asi
    Time Stamp: ('265',), Annotation: es duro
    Time Stamp: ('265',), Annotation: ya
    Time Stamp: ('265',), Annotation: ya
    Time Stamp: ('265',), Annotation: vez
    Time Stamp: ('265',), Annotation: asi es
    Time Stamp: ('265',), Annotation: ya
    Time Stamp: ('265',), Annotation: ve
    Time Stamp: ('265',), Annotation: todo
    Time Stamp: ('265',), Annotation: aca atras
    Time Stamp: ('265',), Annotation: esto
    Time Stamp: ('266',), Annotation: rio
    Time Stamp: ('266',), Annotation: atras
    Time Stamp: ('266',), Annotation: si
    Time Stamp: ('266',), Annotation: Chisulchimo
    Time Stamp: ('266',), Annotation: esa
    Time Stamp: ('266',), Annotation: familia
    Time Stamp: ('266',), Annotation: casi
    Time Stamp: ('266',), Annotation: puro
    Time Stamp: ('266',), Annotation: chochos
    Time Stamp: ('266',), Annotation: siembran
    Time Stamp: ('267',), Annotation: algunos no mas
    Time Stamp: ('267',), Annotation: papas
    Time Stamp: ('267',), Annotation: siembran
    Time Stamp: ('267',), Annotation: de nuevo vendemos
    Time Stamp: ('267',), Annotation: cien dolares
    Time Stamp: ('267',), Annotation: ciento veinte
    Time Stamp: ('267',), Annotation: toca pagar
    Time Stamp: ('267',), Annotation: eso
    Time Stamp: ('277',), Annotation: asi
    Time Stamp: ('278',), Annotation: segun
    Time Stamp: ('278',), Annotation: prescio esta
    Time Stamp: ('278',), Annotation: noventa
    Time Stamp: ('278',), Annotation: y cien
    Time Stamp: ('278',), Annotation: no
    Time Stamp: ('278',), Annotation: vendemos
    Time Stamp: ('278',), Annotation: diciendo
    Time Stamp: ('278',), Annotation: eso
    Time Stamp: ('278',), Annotation: estan escuchando
    Time Stamp: ('278',), Annotation: ahi uno
    Time Stamp: ('279',), Annotation: como proyecto
    Time Stamp: ('279',), Annotation: dio
    Time Stamp: ('279',), Annotation: los chochos
    Time Stamp: ('279',), Annotation: ese proyecto
    Time Stamp: ('279',), Annotation: sembrando
    Time Stamp: ('279',), Annotation: ellos
    Time Stamp: ('279',), Annotation: no pierden
    Time Stamp: ('279',), Annotation: siguen
    Time Stamp: ('279',), Annotation: sembrando
    Time Stamp: ('293',), Annotation: cada
    Time Stamp: ('293',), Annotation: año
    Time Stamp: ('293',), Annotation: veo
    Time Stamp: ('293',), Annotation: siembran
    Time Stamp: ('293',), Annotation: y cosechan
    Time Stamp: ('294',), Annotation: bueno
    Time Stamp: ('294',), Annotation: este
    Time Stamp: ('294',), Annotation: en nuestra
    Time Stamp: ('294',), Annotation: comuna
    Time Stamp: ('294',), Annotation: casi
    Time Stamp: ('294',), Annotation: eso
    Time Stamp: ('294',), Annotation: no
    Time Stamp: ('294',), Annotation: habido
    Time Stamp: ('294',), Annotation: y
    Time Stamp: ('294',), Annotation: no
    Time Stamp: ('295',), Annotation: sembramos
    Time Stamp: ('295',), Annotation: eso
    Time Stamp: ('295',), Annotation: eso
    Time Stamp: ('295',), Annotation: aveces
    Time Stamp: ('295',), Annotation: pensamos
    Time Stamp: ('295',), Annotation: ya
    Time Stamp: ('295',), Annotation: a
    Time Stamp: ('295',), Annotation: abono es
    Time Stamp: ('295',), Annotation: asi
    Time Stamp: ('295',), Annotation: regalabamos
    Time Stamp: ('296',), Annotation: mmm
    Time Stamp: ('299',), Annotation: bueno
    Time Stamp: ('299',), Annotation: ahora
    Time Stamp: ('299',), Annotation: ahora
    Time Stamp: ('299',), Annotation: None
    Time Stamp: ('299',), Annotation: ahora
    Time Stamp: ('299',), Annotation: no
    Time Stamp: ('299',), Annotation: es
    Time Stamp: ('300',), Annotation: no viene
    Time Stamp: ('300',), Annotation: como otro años
    Time Stamp: ('300',), Annotation: pisandonos
    Time Stamp: ('300',), Annotation: como otros años
    Time Stamp: ('300',), Annotation: es
    Time Stamp: ('300',), Annotation: este
    Time Stamp: ('300',), Annotation: terreno
    Time Stamp: ('301',), Annotation: ahora
    Time Stamp: ('301',), Annotation: este
    Time Stamp: ('301',), Annotation: habia
    Time Stamp: ('302',), Annotation: mucho
    Time Stamp: ('302',), Annotation: castigo
    Time Stamp: ('302',), Annotation: habia
    Time Stamp: ('302',), Annotation: en la siembra de enero
    Time Stamp: ('302',), Annotation: lancha
    Time Stamp: ('302',), Annotation: termino
    Time Stamp: ('302',), Annotation: algunos
    Time Stamp: ('302',), Annotation: perdieron
    Time Stamp: ('302',), Annotation: trescientos
    Time Stamp: ('302',), Annotation: quintales
    Time Stamp: ('303',), Annotation: de siembra
    Time Stamp: ('303',), Annotation: esa
    Time Stamp: ('303',), Annotation: familias
    Time Stamp: ('303',), Annotation: bastante
    Time Stamp: ('303',), Annotation: siembran
    Time Stamp: ('303',), Annotation: a estos
    Time Stamp: ('303',), Annotation: terrenos
    Time Stamp: ('306',), Annotation: algunos
    Time Stamp: ('307',), Annotation: asi mismo
    Time Stamp: ('307',), Annotation: algunos
    Time Stamp: ('307',), Annotation: perdieron
    Time Stamp: ('307',), Annotation: de ahi
    Time Stamp: ('307',), Annotation: vino
    Time Stamp: ('307',), Annotation: granizos
    Time Stamp: ('307',), Annotation: dicho el frio
    Time Stamp: ('307',), Annotation: demasiado
    Time Stamp: ('307',), Annotation: frio
    Time Stamp: ('307',), Annotation: yo tambien
    Time Stamp: ('308',), Annotation: perdi
    Time Stamp: ('308',), Annotation: alla
    Time Stamp: ('308',), Annotation: en los terrenos de abajo
    Time Stamp: ('308',), Annotation: y
    Time Stamp: ('308',), Annotation: alla tambien
    Time Stamp: ('308',), Annotation: perdi
    Time Stamp: ('308',), Annotation: del frio/ o del granizado
    Time Stamp: ('308',), Annotation: dos
    Time Stamp: ('308',), Annotation: hectareas
    Time Stamp: ('308',), Annotation: en la siembra de enero
    Time Stamp: ('309',), Annotation: en la calle
    Time Stamp: ('309',), Annotation: bote
    Time Stamp: ('309',), Annotation: mmmm
    Time Stamp: ('309',), Annotation: el frio/granizos
    Time Stamp: ('309',), Annotation: llego
    Time Stamp: ('309',), Annotation: y con eso
    Time Stamp: ('309',), Annotation: algunos/as
    Time Stamp: ('309',), Annotation: papitas
    Time Stamp: ('309',), Annotation: vuelve a crecer
    Time Stamp: ('309',), Annotation: vuelve a crecer
    Time Stamp: ('315',), Annotation: algunos
    Time Stamp: ('315',), Annotation: no
    Time Stamp: ('315',), Annotation: vuelve a crecer
    Time Stamp: ('315',), Annotation: se pierde
    Time Stamp: ('315',), Annotation: mucha
    Time Stamp: ('315',), Annotation: perdida
    Time Stamp: ('315',), Annotation: hay
    Time Stamp: ('320',), Annotation: eso
    Time Stamp: ('320',), Annotation: decian
    Time Stamp: ('320',), Annotation: ellos
    Time Stamp: ('320',), Annotation: mis antepasados
    Time Stamp: ('320',), Annotation: mis abuelos
    Time Stamp: ('320',), Annotation: la cebada
    Time Stamp: ('320',), Annotation: se bota
    Time Stamp: ('321',), Annotation: en noviembre
    Time Stamp: ('321',), Annotation: se bota/siembra/se riega
    Time Stamp: ('321',), Annotation: si
    Time Stamp: ('321',), Annotation: en noviembre
    Time Stamp: ('321',), Annotation: toca botar
    Time Stamp: ('321',), Annotation: que no le caiga la lancha
    Time Stamp: ('321',), Annotation: nos decian
    Time Stamp: ('321',), Annotation: nosotros
    Time Stamp: ('321',), Annotation: vuelta
    Time Stamp: ('321',), Annotation: ya
    Time Stamp: ('322',), Annotation: ahora
    Time Stamp: ('322',), Annotation: esas
    Time Stamp: ('322',), Annotation: historia
    Time Stamp: ('322',), Annotation: esas
    Time Stamp: ('322',), Annotation: costumbres
    Time Stamp: ('322',), Annotation: ya
    Time Stamp: ('322',), Annotation: todos
    Time Stamp: ('322',), Annotation: la familia
    Time Stamp: ('322',), Annotation: perdemos
    Time Stamp: ('322',), Annotation: ooooooo
    Time Stamp: ('323',), Annotation: ya
    Time Stamp: ('323',), Annotation: no
    Time Stamp: ('323',), Annotation: seguimos
    Time Stamp: ('323',), Annotation: como era/como es
    Time Stamp: ('323',), Annotation: no
    Time Stamp: ('323',), Annotation: continuamos
    Time Stamp: ('323',), Annotation: eso
    Time Stamp: ('323',), Annotation: en noviembre
    Time Stamp: ('323',), Annotation: eso
    Time Stamp: ('323',), Annotation: asi es
    Time Stamp: ('332',), Annotation: ya
    Time Stamp: ('332',), Annotation: si
    Time Stamp: ('336',), Annotation: yaaaaa
    Time Stamp: ('336',), Annotation: chilca
    Time Stamp: ('336',), Annotation: termina
    Time Stamp: ('336',), Annotation: con la lluvia
    Time Stamp: ('336',), Annotation: ya
    Time Stamp: ('336',), Annotation: para alzarnos
    Time Stamp: ('336',), Annotation: ya
    Time Stamp: ('337',), Annotation: trabajemos
    Time Stamp: ('337',), Annotation: habas
    Time Stamp: ('337',), Annotation: este
    Time Stamp: ('337',), Annotation: sacudir
    Time Stamp: ('337',), Annotation: tenemos que sacudir
    Time Stamp: ('337',), Annotation: tenemos que quitar
    Time Stamp: ('337',), Annotation: de la mata
    Time Stamp: ('337',), Annotation: este
    Time Stamp: ('337',), Annotation: al lomo del guacho
    Time Stamp: ('337',), Annotation: vamos a dejar solo a la papa
    Time Stamp: ('338',), Annotation: eso
    Time Stamp: ('344',), Annotation: risas
    Time Stamp: ('344',), Annotation: que
    Time Stamp: ('344',), Annotation: risas
    Time Stamp: ('344',), Annotation: sabia
    Time Stamp: ('344',), Annotation: no
    Time Stamp: ('344',), Annotation: con esto
    Time Stamp: ('344',), Annotation: uno
    Time Stamp: ('344',), Annotation: en las personas
    Time Stamp: ('344',), Annotation: en la cabeza
    Time Stamp: ('345',), Annotation: piojos/garrapatas
    Time Stamp: ('345',), Annotation: piojo
    Time Stamp: ('345',), Annotation: parece estar
    Time Stamp: ('345',), Annotation: este
    Time Stamp: ('345',), Annotation: ha ha
    Time Stamp: ('345',), Annotation: permiso/quitate
    Time Stamp: ('345',), Annotation: ha ha
    Time Stamp: ('345',), Annotation: eso
    Time Stamp: ('345',), Annotation: no vale
    Time Stamp: ('345',), Annotation: toca sacar
    Time Stamp: ('346',), Annotation: esta
    Time Stamp: ('346',), Annotation: mala hierba
    Time Stamp: ('350',), Annotation: toca quitarlo
    Time Stamp: ('350',), Annotation: este
    Time Stamp: ('350',), Annotation: se deja solo la papa
    Time Stamp: ('351',), Annotation: eso
    Time Stamp: ('351',), Annotation: ha de estar bien
    Time Stamp: ('351',), Annotation: ya
    Time Stamp: ('351',), Annotation: esa hierba
    Time Stamp: ('351',), Annotation: para el animal
    Time Stamp: ('351',), Annotation: sirve
    Time Stamp: ('351',), Annotation: pero
    Time Stamp: ('351',), Annotation: ahora
    Time Stamp: ('351',), Annotation: para el animal
    Time Stamp: ('351',), Annotation: no
    Time Stamp: ('352',), Annotation: debemos dejar
    Time Stamp: ('352',), Annotation: ha ha
    Time Stamp: ('352',), Annotation: esa si
    Time Stamp: ('352',), Annotation: bueno
    Time Stamp: ('356',), Annotation: a veces
    Time Stamp: ('356',), Annotation: cuando no hay hierba
    Time Stamp: ('356',), Annotation: estan no mas comiendo
    Time Stamp: ('356',), Annotation: ha ha
    Time Stamp: ('356',), Annotation: segun
    Time Stamp: ('357',), Annotation: se mueren
    Time Stamp: ('357',), Annotation: los ganados
    Time Stamp: ('357',), Annotation: aunque sea aguantan y comen
    Time Stamp: ('357',), Annotation: no se
    Time Stamp: ('357',), Annotation: nooooo
    Time Stamp: ('357',), Annotation: minsir
    Time Stamp: ('357',), Annotation: este
    Time Stamp: ('357',), Annotation: este
    Time Stamp: ('357',), Annotation: tiene nombre
    Time Stamp: ('357',), Annotation: este
    Time Stamp: ('358',), Annotation: bueno
    Time Stamp: ('358',), Annotation: es conocido
    Time Stamp: ('358',), Annotation: para el ganado
    Time Stamp: ('358',), Annotation: para el cuy
    Time Stamp: ('358',), Annotation: este es
    Time Stamp: ('358',), Annotation: jutso
    Time Stamp: ('358',), Annotation: futso
    Time Stamp: ('358',), Annotation: hierba
    Time Stamp: ('366',), Annotation: entonces es kimbisha
    Time Stamp: ('366',), Annotation: eso
    Time Stamp: ('366',), Annotation: segun
    Time Stamp: ('366',), Annotation: na
    Time Stamp: ('366',), Annotation: he conocido el nombre
    Time Stamp: ('366',), Annotation: este es
    Time Stamp: ('366',), Annotation: pikuyu
    Time Stamp: ('367',), Annotation: si
    Time Stamp: ('367',), Annotation: ha ha
    Time Stamp: ('367',), Annotation: ya
    Time Stamp: ('367',), Annotation: por eso ya
    Time Stamp: ('367',), Annotation: en tres meses
    Time Stamp: ('367',), Annotation: no
    Time Stamp: ('367',), Annotation: asi
    Time Stamp: ('367',), Annotation: castigo
    Time Stamp: ('367',), Annotation: no habia
    Time Stamp: ('367',), Annotation: ahora
    Time Stamp: ('368',), Annotation: ustedes
    Time Stamp: ('368',), Annotation: conversa
    Time Stamp: ('368',), Annotation: limpio
    Time Stamp: ('368',), Annotation: ha ha
    Time Stamp: ('368',), Annotation: de la lancha
    Time Stamp: ('368',), Annotation: ahora asi
    Time Stamp: ('368',), Annotation: planta pequeñas
    Time Stamp: ('368',), Annotation: deshierbamos
