Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a1262, Annotation: como se llama, porque yo vi gente indigena mas o menos por alla
    Time Stamp: a1263, Annotation: a pijal pero por atras
    Time Stamp: a1264, Annotation: la montaña de semilla a vi que había un letrero de eso
    Time Stamp: a1265, Annotation: si hay gente indigena en la montaña de semilla
    Time Stamp: a1266, Annotation: vi en ahí
    Time Stamp: a1267, Annotation: si tienen conocidos allá
    Time Stamp: a1268, Annotation: de verdad?
    Time Stamp: a1269, Annotation: aaa ya
    Time Stamp: a1270, Annotation: aaa
    Time Stamp: a1271, Annotation: y aqui que apellidos llevan mas, usted
    Time Stamp: a1272, Annotation: este ee
    Time Stamp: a1273, Annotation: mas es nepas
    Time Stamp: a1274, Annotation: cacuango si 
    Time Stamp: a1275, Annotation: por allá aaa
    Time Stamp: a1276, Annotation: si
    Time Stamp: a1277, Annotation: si hay, en Imbabura también hay Farinangos
    Time Stamp: a1278, Annotation: en la comunidad de la Esperanza conosco los farinangos
    Time Stamp: a1279, Annotation: en Chiriwasi, Waykopungo en esos lugares conosco
    Time Stamp: a1280, Annotation: mmm
    Time Stamp: a1281, Annotation: ¿hasta ahí?
Speaker: C
  Tier Type: dt, Annotations Count: 156
    Time Stamp: a51, Annotation: ya katipay-lla
    Time Stamp: a268, Annotation: aaaa ima shuti karka chay puesto maypi kausarkanki 
    Time Stamp: a269, Annotation: hawapi
    Time Stamp: a270, Annotation: Chimpapash
    Time Stamp: a271, Annotation: yaku chimba aa ya 
    Time Stamp: a272, Annotation: mama kikimpash chaypi kawsarkanki hawapi
    Time Stamp: a273, Annotation: Jose Florpi
    Time Stamp: a274, Annotation: aja 
    Time Stamp: a275, Annotation: aaa ima shina karka pay rriksirkankichi payta 
    Time Stamp: a276, Annotation: cierto
    Time Stamp: a277, Annotation: vecina karka kaypi kawsarkachu 
    Time Stamp: a278, Annotation: chakilla maykaman tukuy Quitokamanlla
    Time Stamp: a279, Annotation: o Cayambekaman tyarka
    Time Stamp: a280, Annotation: chu maaa shuk punlla entero
    Time Stamp: a281, Annotation: aaaaa
    Time Stamp: a282, Annotation: chay cambio 
    Time Stamp: a348, Annotation: ari pay rriksishka kan tukuy Ecuadorpi rriksin pay 
    Time Stamp: a349, Annotation: kay hatun wasikunachu karka uranipi o maypita 
    Time Stamp: a350, Annotation: kaypi ima tiyrka aciendalla 
    Time Stamp: a351, Annotation: mana sakirka  wasichina kaypi
    Time Stamp: a420, Annotation: cierto
    Time Stamp: a421, Annotation: mayhan kaymanta mishukuna o shuk llaktamanta
    Time Stamp: a422, Annotation: aaaa allpata shina 
    Time Stamp: a423, Annotation: ima wakra tarpuna tukuyta aaa
    Time Stamp: a424, Annotation: cierto
    Time Stamp: a482, Annotation: cierto 
    Time Stamp: a483, Annotation: mmm
    Time Stamp: a484, Annotation:  chay olmedo chawpipi pescillo centropi chaykuna pi kawsan chaypi rrunakuna o mishukunaolmedo
    Time Stamp: a486, Annotation: chay Kulpi shina Cayambeño shina 
    Time Stamp: a487, Annotation: ari
    Time Stamp: a488, Annotation: a ya mishutu mishuk laya
    Time Stamp: a489, Annotation: aa ya
    Time Stamp: a490, Annotation: a pescillopi ari tyarka 
    Time Stamp: a491, Annotation: kunankaman iglesia tyan chaypi
    Time Stamp: a492, Annotation: padrekuna ñana tyanllu 
    Time Stamp: a622, Annotation: ya wakrakunata
    Time Stamp: a623, Annotation: maypi puñurka
    Time Stamp: a624, Annotation: chay uksha ima laguna san Martes tyan chay washaman nachu
    Time Stamp: a625, Annotation: ari
    Time Stamp: a626, Annotation: pecillo ari y kay uksha ukshapi 
    Time Stamp: a627, Annotation: chay
    Time Stamp: a628, Annotation: aha imata caseria ima animalta maskanki
    Time Stamp: a629, Annotation: cierto
    Time Stamp: a630, Annotation: mmmm
    Time Stamp: a657, Annotation: imata shina  escopetawan oo imawan 
    Time Stamp: a658, Annotation: caravina
    Time Stamp: a790, Annotation: pero kunankaman tyanllu o chinkarin
    Time Stamp: a791, Annotation: a porque reserva 
    Time Stamp: a792, Annotation: ama rrikuchu
    Time Stamp: a793, Annotation: alli aychachu karka 
    Time Stamp: a794, Annotation: sumak, nachu
    Time Stamp: a795, Annotation: ñuka llaktapi
    Time Stamp: a796, Annotation: ari
    Time Stamp: a797, Annotation: aja
    Time Stamp: a798, Annotation: ciertó, mashna pura karkankichik
    Time Stamp: a799, Annotation: mmmm
    Time Stamp: a800, Annotation: ñañakuna kawsanra
    Time Stamp: a801, Annotation: yaa
    Time Stamp: a802, Annotation: hipaman rriksinkapak  paykunapash entrevistata rrurrankapak
    Time Stamp: a803, Annotation: cierto
    Time Stamp: a804, Annotation: cierto
    Time Stamp: a805, Annotation: achika kinti kaymantak   Quitoman rrin   chaypi kawsankapak
    Time Stamp: a806, Annotation: mmm
    Time Stamp: a807, Annotation: cierto
    Time Stamp: a808, Annotation: aa ya 
    Time Stamp: a809, Annotation: aa chaypak paypak cuarto
    Time Stamp: a810, Annotation: payka Españapi trabajan 
    Time Stamp: a811, Annotation: aa ya ima hora shamun
    Time Stamp: a812, Annotation: watan watan shamun 
    Time Stamp: a813, Annotation: talvez urkukunamanta parlayta ushanchi ashtawan pero nachu maymanta rrikuyta ushanchi urkukunata kanlla shuk 
    Time Stamp: a814, Annotation: ari
    Time Stamp: a815, Annotation: chaymanta rrikunchikchu
    Time Stamp: a816, Annotation: aa ya
    Time Stamp: a817, Annotation: porque ñuka kayta apayta ushani maymanpash peguchikaman 
    Time Stamp: a818, Annotation: ari
    Time Stamp: a819, Annotation: o rrikuy      iba preguntar los nombres de los cerros 
    Time Stamp: a820, Annotation: para que nos 
    Time Stamp: a821, Annotation: a no yo decía que tal vez podria   caminar un poco con  la camara hasta donde se ven los cerros para saber que estan señalando 
    Time Stamp: a822, Annotation: ay cojo la camara de pronto le puedo mover hasta aquisito de aqui no puedo ver por eso 
    Time Stamp: a824, Annotation: no sé si sabrá 
    Time Stamp: a825, Annotation: o si no hablamos no mas 
    Time Stamp: a896, Annotation: rrikurinllu claro
    Time Stamp: a897, Annotation: pero entonces haku solo sitiokunata yuyarinkapak
    Time Stamp: a898, Annotation: ya pero solo shutikunata villashun mas o menos ñuka yuyarisha kaya purishun ashakuta
    Time Stamp: a899, Annotation: churo loma maypi tyan
    Time Stamp: a900, Annotation: yy Cayambi urku  sikipi shina
    Time Stamp: a901, Annotation: Cayambe urkuka ima shuk shutita charin kaypi o Cayambe urku ninkichi
    Time Stamp: a902, Annotation: yurak urku 
    Time Stamp: a903, Annotation: ari
    Time Stamp: a904, Annotation: uyashkankichi Cayamburo
    Time Stamp: a905, Annotation: na uyashkankichi
    Time Stamp: a906, Annotation: shuk librokunata tarirkani kayamburo nishpa yura urkuta
    Time Stamp: a907, Annotation: pero mas na yachanichu 
    Time Stamp: a908, Annotation: entonces yura urku tyan hawapi hatun paypak sikipi tyan shuk urkukuna churo loma chaykuna
    Time Stamp: a987, Annotation: shinachu
    Time Stamp: a988, Annotation: rrodio pampa
    Time Stamp: a989, Annotation: ari
    Time Stamp: a990, Annotation: maypi
    Time Stamp: a991, Annotation: Fraylehun
    Time Stamp: a992, Annotation: aja
    Time Stamp: a993, Annotation: kay ladoman tukuy kay ladoman
    Time Stamp: a994, Annotation: hari yaku 
    Time Stamp: a995, Annotation: ñañu loma ari
    Time Stamp: a1064, Annotation: ima ima chari karka ima wasi 
    Time Stamp: a1065, Annotation: inka rrurrashka
    Time Stamp: a1066, Annotation: kaya tutamanta na tamiakpi rrishun rrikunkapak
    Time Stamp: a1067, Annotation: shuk mochilaku charini wawata churana
    Time Stamp: a1068, Annotation: apanilla
    Time Stamp: a1069, Annotation: ukshaman rrin
    Time Stamp: a1070, Annotation:  caru carrupi avanzashun  chaykaman chay kipa  purishun
    Time Stamp: a1071, Annotation: ari pay pushan 
    Time Stamp: a1072, Annotation: chay kipa entonces chaypi tyan yurak urku sikipi shuk urkukuna tyan chaypi  
    Time Stamp: a1073, Annotation: como waykushnalla tyan  washaman nachu ima shuti shutikunata rriksinkichu chaypata
    Time Stamp: a1074, Annotation: pesambilla
    Time Stamp: a1075, Annotation: ya
    Time Stamp: a1076, Annotation: chayta rrishun kaya tutamanta
    Time Stamp: a1242, Annotation: pesambilla aaaa
    Time Stamp: a1243, Annotation: chay yaku ima shutita charynllu chay yaku ukshamanta 
    Time Stamp: a1244, Annotation: ari
    Time Stamp: a1245, Annotation: ari
    Time Stamp: a1246, Annotation: y llaktakuna tyan o tukuy kana chimba
    Time Stamp: a1247, Annotation: chaykaman
    Time Stamp: a1248, Annotation: ya
    Time Stamp: a1249, Annotation: aaa
    Time Stamp: a1250, Annotation: hari yaku a ya, 
    Time Stamp: a1251, Annotation: pescillo chayman 
    Time Stamp: a1252, Annotation: y chayni chay urkukuna kan pescillo
    Time Stamp: a1253, Annotation: ya
    Time Stamp: a1254, Annotation: urkukuna shutita charinllu rriksinki   chayman shuk jatun eee
    Time Stamp: a1255, Annotation: shuk hatun urku tyan pescillo washaman nachu
    Time Stamp: a1256, Annotation: como pakura shinalla 
    Time Stamp: a1257, Annotation: hipa, kayman chimpaman  ima tyan  chaypi llaktakuna o urkukuna 
    Time Stamp: a1258, Annotation: chaymi washaman tyan San Pablo Kocha 
    Time Stamp: a1259, Annotation: ari
    Time Stamp: a1260, Annotation: ari
    Time Stamp: a1261, Annotation: pero urkusikipi nachu llaktakuna tyan
    Time Stamp: a1262, Annotation: ima shuti ñuka rrikurkani rruna gentekuna chaypi mas o menos chayman
    Time Stamp: a1263, Annotation: a  Pijal pero washaman
    Time Stamp: a1264, Annotation: muyu urku aa rrikurkani letrero tyan muyu urku
    Time Stamp: a1265, Annotation: muyu urkupi rruna gentekuna kawsan 
    Time Stamp: a1266, Annotation: rrikurkani chaypi 
    Time Stamp: a1267, Annotation: rriksishkakunata charinkichik chaypi 
    Time Stamp: a1268, Annotation: cierto 
    Time Stamp: a1269, Annotation: aa ya
    Time Stamp: a1270, Annotation: aaa
    Time Stamp: a1271, Annotation: aa ima ashtawan ima apellidokuna tyan kaypi kikin
    Time Stamp: a1272, Annotation: chay yy
    Time Stamp: a1273, Annotation: nepas ashtawan ari 
    Time Stamp: a1274, Annotation: Cacuango ari
    Time Stamp: a1275, Annotation: chayma aaa
    Time Stamp: a1276, Annotation: ari
    Time Stamp: a1277, Annotation: tyanllu a Imbaburapash tyan farinango
    Time Stamp: a1278, Annotation: rriksinki rriksini la Esperanzapi rriksini Farinango 
    Time Stamp: a1279, Annotation: chiriwasi Waykopungo chay llaktapi rriksini
    Time Stamp: a1280, Annotation: mmm
    Time Stamp: a1281, Annotation: chay kamanlla
  Tier Type: mb, Annotations Count: 156
    Time Stamp: a51, Annotation: ya, sigue no mas-LIM
    Time Stamp: a268, Annotation: aaaa, ima, shuti,karka, chay, puesto, maypi, kausar-ka-nki, 
    Time Stamp: a269, Annotation: hawapi
    Time Stamp: a270, Annotation: chimpa-pa-sh
    Time Stamp: a271, Annotation: yaku ,chimba, aa, ya ,
    Time Stamp: a272, Annotation: mama, kikim-pa-sh chaypi, kawsar-ka-nki hawapi
    Time Stamp: a273, Annotation: Jose, Florpi
    Time Stamp: a274, Annotation: aja 
    Time Stamp: a275, Annotation: aaa, ima, shina, karka, pay, rriksir,ka-n-ki-chi, payta, 
    Time Stamp: a276, Annotation: cierto
    Time Stamp: a277, Annotation: vecina, karka, kay-pi, kawsar-ka-chu, 
    Time Stamp: a278, Annotation: chakilla, may-ka-man, tukuy, Quito-ka-man-lla,
    Time Stamp: a279, Annotation: o, Cayambe-ka-man, tiarka 
    Time Stamp: a280, Annotation: chu, maaa, shuk, punlla, entero 
    Time Stamp: a281, Annotation: aaaaa
    Time Stamp: a282, Annotation: chay, cambio 
    Time Stamp: a348, Annotation: ari, pay, rriksi-shka- ka-n, tukuy, Ecuador-pi, rriksin, pay, 
    Time Stamp: a349, Annotation: kay, hatun ,wasi-kuna-chu, karka, urani-pi, o ,maypi-ta 
    Time Stamp: a350, Annotation: kay-pi  ima,  tiyrka acienda
    Time Stamp: a351, Annotation: mana, saki-rka,  wasi-chi-na, kay-pi
    Time Stamp: a420, Annotation: cierto
    Time Stamp: a421, Annotation: mayhan, kay-manta, mishu-kuna, o, shuk, llakta-manta
    Time Stamp: a422, Annotation: aaaa, allpa-ta, shina, 
    Time Stamp: a423, Annotation: ima, wakra, tarpuna, tukuy-ta, aaa,
    Time Stamp: a424, Annotation: cierto
    Time Stamp: a482, Annotation: cierto 
    Time Stamp: a483, Annotation: mmm
    Time Stamp: a484, Annotation:  chay, olmedo, chawpi-pi, pescillo, centro-pi, chay-kuna, pi, kawsan, chay-pi, rruna-kuna, o ,mishu-kuna-olmedo
    Time Stamp: a486, Annotation: chay, Kulpi, shina, Cayambe-ño, shina, 
    Time Stamp: a487, Annotation: ari
    Time Stamp: a488, Annotation: a, ya, mishu-tu, mishu-k laya,
    Time Stamp: a489, Annotation: aa ya
    Time Stamp: a490, Annotation: a pescillo-pi ari tyar-ka 
    Time Stamp: a491, Annotation: kunan-ka-man, iglesia, tyan, chay-pi
    Time Stamp: a492, Annotation: padre-kuna ña,na tyan-llu 
    Time Stamp: a622, Annotation: ya, wakra-kuna-ta,
    Time Stamp: a623, Annotation: maypi, puñur-ka,
    Time Stamp: a624, Annotation: chay, uksha, ima, laguna, san, Martes, tyan, chay, washa-man, nachu,
    Time Stamp: a625, Annotation: ari
    Time Stamp: a626, Annotation: pecillo, ari, y, kay, uksha, uksha-pi, 
    Time Stamp: a627, Annotation: chay,
    Time Stamp: a628, Annotation: aha, ima-ta, caseria, ima, animal-ta, maskan-ki, 
    Time Stamp: a629, Annotation: cierto,
    Time Stamp: a630, Annotation: mmmm,
    Time Stamp: a657, Annotation: ima-ta, shina,  escopeta-wan, oo, ima-wan 
    Time Stamp: a658, Annotation: caravina,
    Time Stamp: a790, Annotation: pero, kunan-ka-man, tyan-llu, o, chinkari-n
    Time Stamp: a791, Annotation: a, porque, reserva 
    Time Stamp: a792, Annotation: ama, rriku-chu,
    Time Stamp: a793, Annotation: alli, aycha-chu, karka,
    Time Stamp: a794, Annotation: sumak, nachu,
    Time Stamp: a795, Annotation: ñuka, llakta-pi,
    Time Stamp: a796, Annotation: ari,
    Time Stamp: a797, Annotation: aja,
    Time Stamp: a798, Annotation: ciertó, mashnapura, karka-nkichik
    Time Stamp: a799, Annotation: mmmm,
    Time Stamp: a800, Annotation: ñaña-kuna, kawsa-n-ra,
    Time Stamp: a801, Annotation: yaa,
    Time Stamp: a802, Annotation: hipa-man, rriksi-n-ka-pak,  pay-kuna-pash, entrevista-ta, rrurran-ka-pak
    Time Stamp: a803, Annotation: cierto,
    Time Stamp: a804, Annotation: cierto,
    Time Stamp: a805, Annotation: achika, ginti, kay-manta-k,   Quito-man, rrin,   chaypi, kawsankapak,
    Time Stamp: a806, Annotation: mmm,
    Time Stamp: a807, Annotation: cierto,
    Time Stamp: a808, Annotation: aa, ya,
    Time Stamp: a809, Annotation: aa, chay-pa-k, pay-pa-k, cuarto,
    Time Stamp: a810, Annotation: pay-ka, España-pi, trabajan,
    Time Stamp: a811, Annotation: aa, ya, ima hora, shamun, 
    Time Stamp: a812, Annotation: wata-n, wata-n, shamun,
    Time Stamp: a813, Annotation: tal vez, urku-ku-na-manta, parlay-ta, ushan-chi, ashta-wa-n, pero, nachu, mayman-ta, rrikuy-ta, ushan-chi, urku-kuna-ta, kan-lla, shuk, 
    Time Stamp: a814, Annotation: ari,
    Time Stamp: a815, Annotation: chay-manta, rrikun-chi-k-chu, 
    Time Stamp: a816, Annotation: aa, ya 
    Time Stamp: a817, Annotation: porque, ñuka, kayta, apay-ta, ushani, mayman,pa-sh, peguchi-ka-man, 
    Time Stamp: a818, Annotation: ari,
    Time Stamp: a819, Annotation: o, rrikuy,      iba, preguntar, los, nombres, de, los, cerros, 
    Time Stamp: a820, Annotation: para, que, nos,
    Time Stamp: a821, Annotation: a, no, yo, decía, que, tal, vez, podria,   caminar, un, poco, con,  la, camara, hasta, donde, se, ven, los, cerros, para, saber, que, estan, señalando 
    Time Stamp: a822, Annotation: ay, cojo, la, camara, de, pronto, le, puedo, mover, hasta, aquisito, de, aqui, no, puedo, ver, por, eso 
    Time Stamp: a824, Annotation: no, sé, si, sabrá, 
    Time Stamp: a825, Annotation: o si no hablamos no mas 
    Time Stamp: a896, Annotation: rrikurin-llu, claro,
    Time Stamp: a897, Annotation: pero, entonces, haku, solo, sitio-kuna-ta, yuyarin-ka-pak,
    Time Stamp: a898, Annotation: ya, pero, solo, shuti-kuna-ta, villashun, mas, o, menos, ñuka, yuyari-sha, kaya, puri-shun, asha-ku-ta,
    Time Stamp: a899, Annotation: churo, loma, maypi, tyan,
    Time Stamp: a900, Annotation: yy, Cayambi, urku,  siki-pi, shina,
    Time Stamp: a901, Annotation: Cayambe, urku-ka, ima, shuk, shuti-ta, charin, kaypi, o, Cayambe urku ninki-chi,
    Time Stamp: a902, Annotation: yurak, urku 
    Time Stamp: a903, Annotation: ari,
    Time Stamp: a904, Annotation: uyashka-nki-chi, Cayamburo
    Time Stamp: a905, Annotation: na, uyashka-n-ki-chi,
    Time Stamp: a906, Annotation: shuk, libro-kuna-ta, tarir-ka-ni, kayamburo, nishpa, yura, urku-ta,
    Time Stamp: a907, Annotation: pero, mas, na, yachani-chu, 
    Time Stamp: a908, Annotation: entonces, yura, urku, tyan, hawa-pi, hatun, pay-pa-k, siki-pi, tyan, shuk, urku-kuna, churo, loma, chay-kuna
    Time Stamp: a987, Annotation: shina-chu,
    Time Stamp: a988, Annotation: rrodio, pampa, 
    Time Stamp: a989, Annotation: ari,
    Time Stamp: a990, Annotation: maypi,
    Time Stamp: a991, Annotation: Fraylehun
    Time Stamp: a992, Annotation: aja
    Time Stamp: a993, Annotation: kay, lado-man, tukuy, kay, lado-man
    Time Stamp: a994, Annotation: hari, yaku, 
    Time Stamp: a995, Annotation: ñañu, loma, ari, 
    Time Stamp: a1064, Annotation: ima, ima, chari, karka, ima, wasi, 
    Time Stamp: a1065, Annotation: inka, rrurra-shka
    Time Stamp: a1066, Annotation: kaya, tutamanta, na, tamia-kpi, rrishun rrikun-ka-pa-k,
    Time Stamp: a1067, Annotation: shuk, mochila-ku, charini, wawa-ta, churana
    Time Stamp: a1068, Annotation: apani-lla,
    Time Stamp: a1069, Annotation: uksha-man, rrin,
    Time Stamp: a1070, Annotation:  caru, carru-pi, avanza-shun,  chay-ka-man, chay, kipa,  puri-shun 1PL.FUT, 
    Time Stamp: a1071, Annotation: ari, pay, pushan, 
    Time Stamp: a1072, Annotation: chay, kipa, entonces, chay-pi, tyan, yurak, urku, siki- pi, shuk, urku-kuna, tyan, chay-pi,  
    Time Stamp: a1073, Annotation: como, wayku-sh-na-lla, tyan,  washa-man, na,chu, ima, shuti, shuti-kuna-ta, rriksin-ki-chu, chay-pa-ta,
