Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: a364, Annotation: mi nuera es
    Time Stamp: a365, Annotation: aa nuera es
    Time Stamp: a366, Annotation: na ilanga na
    Time Stamp: a367, Annotation: jachun jachun jachun ni-shpa ni-nchik
    Time Stamp: a368, Annotation: ee mi suegra dice
    Time Stamp: a422, Annotation: a a suegra dice
    Time Stamp: a423, Annotation: cierto ñukanchik aki-ta mana mana shina ni-nchik-chu ni-n paniko nada
    Time Stamp: a424, Annotation: jachun
    Time Stamp: a425, Annotation: hombre masha ni-nchik
    Time Stamp: a426, Annotation: a a masha ni-nchik-mi
    Time Stamp: a427, Annotation: ushin-wa casara-kpi-ka masha ni-nchik jachun ni-nchik ña casara-shka-ta-ka ña
    Time Stamp: a428, Annotation: chay reforma-mi este alpa-wa alpa-wa tya-ju-nchik reforma alpa-pi
    Time Stamp: a444, Annotation: patron dueño saki-shka
    Time Stamp: a468, Annotation: rreformas hay estudio de rreformas
    Time Stamp: a469, Annotation: si reforma
    Time Stamp: a470, Annotation: no asi de dueño reforma ka-shka hacienda
    Time Stamp: a471, Annotation: rreforma dado hacienda dueño
    Time Stamp: a472, Annotation: mmm
    Time Stamp: a560, Annotation: mashna wata-ta-ásh-chu trabaja-shka
    Time Stamp: a561, Annotation: chiquito desde chiquito trabajado esta pues
    Time Stamp: a562, Annotation: ima ima wata-kaman-chi ka-rka ni-n
    Time Stamp: a563, Annotation: azadura-wan trabaja-nchik-ka azador-kuna-wan tulu-shpa
    Time Stamp: a564, Annotation: tula-shpa wachu-ngapak azador-wan tula-shpa papa-ta tarpu-ngapak tula-shpa
    Time Stamp: a565, Annotation: si trabaja-rka-nchik ñukanchik
    Time Stamp: a566, Annotation: propio alpa-wan tya-nchik ña
    Time Stamp: a567, Annotation: trabaja-shpa
    Time Stamp: a568, Annotation: a a yapu-shpa yunta-wan trabaja-na
    Time Stamp: a569, Annotation: wakra-ka potreropi miku-shpa shaya-ju-na-nka
    Time Stamp: a570, Annotation: a a potrero arto hay potrero-pi wakra-kuna miku-shpa shaya-ju-na para yapu-ka-n-pa apamu-ngapak ya
    Time Stamp: a571, Annotation: hacienda ahí hay chay bosque uku-pi tya-n hacienda-ka
    Time Stamp: a572, Annotation: a a chay-mi hacinda ka-n
    Time Stamp: a573, Annotation: ñukanchik shina-lla-ta-ya-ri shina-lla-ta-ya-ri
    Time Stamp: a574, Annotation: todito familia ya trabajaba todito barrio familia todito estaba ahora ahora estabamos ya asi piti piti separado
    Time Stamp: a616, Annotation: kunan-ka hacinda tuku-rka
    Time Stamp: a617, Annotation: sara-gu-ta tarpu-ngapak sara-gu-ta tarpu-ngapak
    Time Stamp: a660, Annotation: a a
    Time Stamp: a618, Annotation: tipi-ta tipi-shpa sara-wa-ta-ka tipi-shpa wasi-man apamu-na
    Time Stamp: a620, Annotation: costal costal-pi apa-ri-shpa hacinda-man sara-ta
    Time Stamp: a621, Annotation: ñukanchik vuelta cada uno vuelta cada uno alpa-wa-manda ñukanchik japi-nchik vuelta hacinda separado
    Time Stamp: a661, Annotation: sara ri-n hacinda-man pay (...)
    Time Stamp: a662, Annotation: separado ñukanchik alpa-wa-ta
    Time Stamp: a674, Annotation: familia ñuka hija kay-pi kawsa-ju-n
    Time Stamp: a675, Annotation: Chukimarka nomas por aca-ka solo Chukimarka nomas si puro Chukimarka
    Time Stamp: a737, Annotation: si hay
    Time Stamp: a738, Annotation: urku-kuna-pa shuti-manda no se
    Time Stamp: a739, Annotation: ima shuti Cotopaxi Cotopaxi urku-mi kay
    Time Stamp: a740, Annotation: Cotopaxi.ka rriku-ri-n-mi Cotopaxi kay-manta
    Time Stamp: a741, Annotation: no se Cotopaxi-ka
    Time Stamp: a807, Annotation: osea osea rriku-ri-n todito rriku-ri-n
    Time Stamp: a808, Annotation: kayna-pash kay-ta yari-ju-ni
    Time Stamp: a809, Annotation: fullu-lla-mi tapa-ju-na de ahi-ka todito achik-ta-mi
    Time Stamp: a810, Annotation: achik-ta
    Time Stamp: a811, Annotation: clarito es
    Time Stamp: a812, Annotation: tamya kay ura-manda shamu-n
    Time Stamp: a813, Annotation: jawa-manda shamu-n tamya shamu-shpa-k
    Time Stamp: a814, Annotation: nada cuento tya-n-llu ilajalo urku separado chay-pi ilajalo genti-lla hay
    Time Stamp: a815, Annotation: ja
    Time Stamp: a816, Annotation: todito esito pueblo esta de mercito gente-ka
    Time Stamp: a817, Annotation: si
    Time Stamp: a818, Annotation: chay-lla chay-lla-mi
    Time Stamp: a915, Annotation: tayta tayta-pa pero madie medio washa ladu-pi urku pushtu-ta-ka chay washa ladu-pi
    Time Stamp: a916, Annotation: pungu chay washa ladu-man
    Time Stamp: a917, Annotation: chay urku-man yai-ku-ngapak ilajalo urku-man yai-ku-ngapak
    Time Stamp: a918, Annotation: ahi-ka puro oro dice ahi-ka puro oro
    Time Stamp: a919, Annotation: no ilajalo no mas es todo el piso ilajalo no mas
    Time Stamp: a920, Annotation: si todo
    Time Stamp: a921, Annotation: gente igualito com nosotros mismo casi
    Time Stamp: a922, Annotation: nativo
    Time Stamp: a923, Annotation: si saben ellos tambien kichwa
    Time Stamp: a924, Annotation: amigu-kuna na chari-nchik-ka chay ladu separado
    Time Stamp: a925, Annotation: a a
    Time Stamp: a926, Annotation: osea ilajalu-pi-ka
    Time Stamp: a927, Annotation: por cerro es asi dice alla-ka
    Time Stamp: a928, Annotation: aku-shpa aku-shpa saben hablar
    Time Stamp: a929, Annotation: no se ima-ta chari ni-nka-ri
    Time Stamp: a930, Annotation: buenas tardes 
    Time Stamp: a931, Annotation: yacha-n-mi algunos yacha-n kichwa de ahi solo castellano saben estar
    Time Stamp: a1077, Annotation: a a
    Time Stamp: a1078, Annotation: en kichwa-ta
    Time Stamp: a1080, Annotation: tarde su que no
    Time Stamp: a1081, Annotation: no han de querer escuchar kichwa-ta habla-ngapak
    Time Stamp: a1082, Annotation: ñukanchik ka-nchik ka-shpa-ka kichwa-lla-pi-mi rrima-na nuña uchilla-ta-ka ña jatun-lla-shpa-mi castellano
    Time Stamp: a1083, Annotation: pobrecito vea sin comer nada vea
    Time Stamp: a1084, Annotation: asi es asi es asi es
    Time Stamp: a1085, Annotation: ya me canso yo tambien voy a ir para adentro
    Time Stamp: a1086, Annotation: kari-manta gente-kuna shamu-shpa maka-na-ju-nka
    Time Stamp: a1087, Annotation: taka-shu ni-n-lla
    Time Stamp: a1088, Annotation: ya kuna-nka ña mana rri-n-chu ni Sangolqui-man nada nada nada nada
    Time Stamp: a1089, Annotation: nada ya
    Time Stamp: a1090, Annotation: ushushi-kuna-lla-mi Sangolqui-man shamu-n compras-ta apa-mu-n
    Time Stamp: a1091, Annotation: m m 
    Time Stamp: a1092, Annotation: na na ka-nka-chu
    Time Stamp: a1093, Annotation: carru-ta mana yaiku-n kunan-ka Sangolqui-man
    Time Stamp: a1094, Annotation: a a
    Time Stamp: a1095, Annotation: solo Quito-lla-mi carro chay-po shaya-ri-n Quito-man apa-ngapak-lla sangolqui-man-lla
    Time Stamp: a1096, Annotation: wasi-ta-ka ñukanchik tya-k usha-shka-nchik wasi
    Time Stamp: a1139, Annotation: adobe-ta barrota adobe-ta haci-shka
    Time Stamp: a1140, Annotation: barro (...) kay wasi-ka
    Time Stamp: a1141, Annotation: llukshi
    Time Stamp: a1211, Annotation: picha-ngapak
    Time Stamp: a1212, Annotation: a a picha-ngapak
    Time Stamp: a1213, Annotation: fuyu
    Time Stamp: a1214, Annotation: kaspi-gu-pi kaspi-pi kaspi-pi faki-shpa faki-shpa kaspi-ta faki-shpa
    Time Stamp: a1215, Annotation: cascada cascada
    Time Stamp: a1216, Annotation: cascada-kuna cascada dice
    Time Stamp: a1217, Annotation: fakcha
    Time Stamp: a1218, Annotation: fakcha
    Time Stamp: a1220, Annotation: fakcha yaku yaku-pash jawa-manda uray-man shita-ri-ju-n kashna
    Time Stamp: a1304, Annotation: wacha-y-man llukshu-ju-nka yaku uku-manta wacha-y-man llukshi-ju-n
    Time Stamp: a1305, Annotation: llukshi
    Time Stamp: a1306, Annotation: picha-na
    Time Stamp: a1307, Annotation: picha-na
    Time Stamp: a1308, Annotation: imashna chari-pash burbuja
    Time Stamp: a1309, Annotation: ya canso ya
    Time Stamp: a1310, Annotation: burbuja
    Time Stamp: a1311, Annotation: suña-na-rka ña
    Time Stamp: a1312, Annotation: llullu
    Time Stamp: a1313, Annotation: llullu
    Time Stamp: a1315, Annotation: shuk kutan pura
    Time Stamp: a1316, Annotation: a a pura
    Time Stamp: a1545, Annotation: rrandi-na
    Time Stamp: a1546, Annotation: rrandi-shun vender
    Time Stamp: a1547, Annotation: a ver
    Time Stamp: a1548, Annotation: jatu-na
    Time Stamp: a1549, Annotation: jatu-na
    Time Stamp: a1552, Annotation: jallu
    Time Stamp: a1553, Annotation: penco
    Time Stamp: a1554, Annotation: chawa-rka penku-ka chawar
    Time Stamp: a1555, Annotation: chakra
    Time Stamp: a1556, Annotation: sara-wa sara tarpu-shka-wan kay sara tarpu-shka-wan
    Time Stamp: a1557, Annotation: harina harina harina
    Time Stamp: a1558, Annotation: tiyu ya
    Time Stamp: a1559, Annotation: llukshi llukshi
    Time Stamp: a1560, Annotation: llukshi
    Time Stamp: a1561, Annotation: akapana tya-n kaypi-pash akapana
    Time Stamp: a1562, Annotation: derepente kasi jatari-n-lla akapana kasi-lla
    Time Stamp: a1564, Annotation: levantemos
    Time Stamp: a1565, Annotation: levante digo
    Time Stamp: a1566, Annotation: tardi tardi miku-nchik derrepenti-ka (...)
    Time Stamp: a1567, Annotation: esa gallina nuestro de aqui
    Time Stamp: a1568, Annotation: ese gallo-ka depronto (...) apaga-shpa ni-n
    Time Stamp: a1569, Annotation: ese gallo no es de aqui digo
    Time Stamp: a1665, Annotation: ya levanta pues que sentar pues
    Time Stamp: a1666, Annotation: ya vino
    Time Stamp: a1667, Annotation: ya de estar pues levanta
    Time Stamp: a1668, Annotation: una hora que va a estar pues ya
    Time Stamp: a1670, Annotation: ña uya-na-ka-chu
  Tier Type: gl, Annotations Count: 62
    Time Stamp: a2653, Annotation: no(esp) ve(esp) eso(esp) hace(esp) rratos(esp) aquí-LOC-también asi-LIM-AC padrino(esp)
    Time Stamp: a2654, Annotation: compadre-ENTRE ahora(esp) padrino-PL
    Time Stamp: a2655, Annotation: compadrito(esp) decir-SR medir-1PL.FUT-FOC donde esta-SR-también compadrito(esp)
    Time Stamp: a2656, Annotation: hijado(esp) hijada(esp) hijado(esp)
    Time Stamp: a2657, Annotation: ya-FOC ahi(esp) vive(esp) ya(esp)
    Time Stamp: a2658, Annotation: aa(son) madrina padrino hijada(esp)-PL hijado(esp)-PL ahora(esp) ya(esp) bautizados(esp)
    Time Stamp: a2659, Annotation: asi vivir-1PL
    Time Stamp: a2660, Annotation: aqui-LOC nombre-CAUS-PFV ser-1PL aqui-LOC Merced-AC nombre-CAUS-PFV
    Time Stamp: a2661, Annotation: uchi-AG-LIM ser-SR-FOC hacienda
    Time Stamp: a2662, Annotation: dueño(esp) de(esp) la(esp) hacienda(esp)
    Time Stamp: a2663, Annotation: dueño(esp) de(esp) la(esp) hacienda(esp)
    Time Stamp: a2664, Annotation: si vivir-PAST pero(esp) todito(esp) morir-PAST ya todito(esp) morir-PAST-LIM dueño(esp) de(esp) hacienda(esp)
    Time Stamp: a2665, Annotation: ganado-PL-COM1 trabajar-CAUS-NMLZ
    Time Stamp: a2666, Annotation: ahí venga(esp)
    Time Stamp: a2667, Annotation: mi(esp) nuera(esp) es(es)
    Time Stamp: a2668, Annotation: aa(son) nuera(esp) es(es)
    Time Stamp: a2669, Annotation: NEG haber NEG
    Time Stamp: a2741, Annotation: jachun jachun jachun decir-SR decir-1PL
    Time Stamp: a2742, Annotation: ee mi(esp) suegra(esp) dice(esp)
    Time Stamp: a2743, Annotation: aa(son) suegra(esp) dice(esp)
    Time Stamp: a2744, Annotation: cierto(esp) 1PL aqui(esp)-AC NEG NEG asi decir-1PL-NEG decir-3 paniko nada(esp)
    Time Stamp: a2745, Annotation: suegra
    Time Stamp: a2746, Annotation: hombre(esp) yerno decir-3PL
    Time Stamp: a2747, Annotation: aa(son) yerno decir-3PL-AF.EV
    Time Stamp: a2748, Annotation: hija-COM1 casarse-DR-FOC yerno decir-3PL nuera decir-3PL ya casarce-PFV-AC-FOC ya
    Time Stamp: a2749, Annotation: esa reforma(esp)-AF.EV este(esp) tierra.COM1 haber-PRG-3PL reforma(esp) tierra-LOC
    Time Stamp: a2750, Annotation: patron(esp) dueño(esp) dejar-PFV
    Time Stamp: a2751, Annotation: rreformas(esp) hay(esp) estudio(esp) de(esp) reformas(esp)
    Time Stamp: a2752, Annotation: si(esp) reforma(esp)
    Time Stamp: a2753, Annotation: no(esp) asi(esp) de(esp) dueño(esp) reforma(esp) ser-CAUS hacienda
    Time Stamp: a2754, Annotation: reforma(esp) dado(esp) hacienda(esp) dueño(esp)
    Time Stamp: a2755, Annotation: mm(son)
    Time Stamp: a2756, Annotation: cuantos años-AC-también-Q trabajar-PFV
    Time Stamp: a2757, Annotation: chiquito(esp) desde(esp) chiquito(esp) trabajado(esp) esta(esp) pues(esp)
    Time Stamp: a2758, Annotation: que que años-hasta-CAUS ser-PAST decir-3
    Time Stamp: a2759, Annotation: asador-COM1 trabajar-3PL-FOC asador-PL-COM1 tolar-SR
    Time Stamp: a2760, Annotation: tolar-SR wacho-SR.P asador-COM1 tolar-SR papa-AC sembrar-SR.P tolar-SR
    Time Stamp: a2761, Annotation: si(esp) trabajar-3PL 3PL
    Time Stamp: a2762, Annotation: propio tierra-COM1 haber-2PL ya
    Time Stamp: a2763, Annotation: trabajar-SR
    Time Stamp: a2764, Annotation: aa remober-SR yunta-COM1 trabajar-NMLZ
    Time Stamp: a2765, Annotation: ganado-FOC potrero-LOC comer-SR detener-PRG-NMLZ-3FUT
    Time Stamp: a2766, Annotation: aa(esp) potrero hay(esp) potrero-LOC ganado-PL comer-SR detener-PGR-NMLZ para(esp) ara-FOC-3-HON traer-SR.P ya(esp)
    Time Stamp: a2767, Annotation: hacienda ahí(esp) hay(esp) ese bosque(esp) dentro-LOC haber-3 hacienda-FOC
    Time Stamp: a2768, Annotation: aa(son) ahi-AF.EV hacienda ser-3
    Time Stamp: a2769, Annotation: 3 asi-LIM-AC-LIM-RFLX asi-LIM-AC-LIM-RFLX
    Time Stamp: a2850, Annotation: (ESP TODO) todito familia ya trabajaba todito barrio familia todito estaba ahora ahora estabamos ya asi piti piti separado
    Time Stamp: a2851, Annotation: ahora-FOC hacienda terminar-rka
    Time Stamp: a2852, Annotation: maiz-DIM-AC sembrar-SR.P maiz-DIM-AC sembrar-SR.P
    Time Stamp: a2853, Annotation: aa(son)
    Time Stamp: a2854, Annotation: deshojar-AC deshojar-SR maiz-COM1-AC-FOC deshojar-SR casa-AL traer-INF
    Time Stamp: a2855, Annotation: costal costal-LOC trar-RFLX-SR hacienda-AL maiz-AC
    Time Stamp: a2856, Annotation: 3 vuelta(esp) cada uno vuelta cada uno (esp) tierra-COM1-ABL 3 coger-3 vuelta(esp) hacienda vuelta(esp) separado hacienda-AL
    Time Stamp: a2857, Annotation: maiz ir-3 hacienda-AL 3 (...)
    Time Stamp: a2858, Annotation: separado(esp) 3PL tierra-COM1-AC
    Time Stamp: a2859, Annotation: familia(esp) 1POS hija aqui-LOC vivir-PRG-3
    Time Stamp: a2860, Annotation: Chukimarka nomas(esp) por(esp) aca-FOC solo(esp) Chukimarka nomas(esp) si(esp) puro(esp) Chukimarka
    Time Stamp: a2861, Annotation: asi(esp) hay(esp)
    Time Stamp: a2862, Annotation: montañas-PL-POS nombre-ABL no se(esp)
    Time Stamp: a2863, Annotation: que nombre Cotopazi Cotopaxi montaña-AF.EV aqui
    Time Stamp: a2864, Annotation: Cotopaxi-FOC ver-RFLX-3-AF.EV kay-ABL
    Time Stamp: a2865, Annotation: no se(esp) Cotopaxi-FOC
Speaker: D
  Tier Type: po, Annotations Count: 7
    Time Stamp: ('ts1', 'ts4'), Annotation: ya alzaran el sombvrerito para que se vea los ojitos (risa)
    Time Stamp: ('ts44', 'ts47'), Annotation: la merced palmera
    Time Stamp: ('ts54', 'ts56'), Annotation: palmera
    Time Stamp: ('ts90', 'ts93'), Annotation: chay urku chay urku 
    Time Stamp: ('ts94', 'ts98'), Annotation: chay urku vecino kan ;ñkanchiwa 
    Time Stamp: ('ts402', 'ts406'), Annotation: ari
    Time Stamp: ('ts894', 'ts897'), Annotation: kichwaka medio mas claro 
  Tier Type: dt, Annotations Count: 6
    Time Stamp: a89, Annotation: La merced Palmera
    Time Stamp: a90, Annotation: Palmera
    Time Stamp: a91, Annotation: chay urku chay urku
    Time Stamp: a92, Annotation: chay urku vecino ka-n ñukanchikwan
    Time Stamp: a436, Annotation: ari
    Time Stamp: a949, Annotation: kichwaka medio mas claro
  Tier Type: mb, Annotations Count: 5
    Time Stamp: a90, Annotation: Palmera
    Time Stamp: a91, Annotation: chay urku chya urku
    Time Stamp: a92, Annotation: chay urku vecino ka-n ñukanchik-wan
    Time Stamp: a436, Annotation: ari
    Time Stamp: a949, Annotation: kichwa-ka medio mas claro
  Tier Type: gl, Annotations Count: 1
    Time Stamp: a2771, Annotation: si(esp)
  Tier Type: tn, Annotations Count: 7
    Time Stamp: a3, Annotation: ya alzaran el sombvrerito para que se vea loa ojitos )risa(
